tr,population,TRACTCE10,SHAPE_AREA,density,density_rank,density_group
50.0,0.0,005000,88329434.9252,0.0,0.009114583333333334,low_density
54.0,1421.142857142857,005400,25752131.409,55.18544599559584,0.044270833333333336,low_density
55.0,6441.357142857143,005500,12703639.147,507.04818267592935,0.3515625,low_density
56.0,1132.7857142857142,005600,9047139.02507,125.20927457251597,0.0703125,low_density
60.0,6281.571428571428,006000,11755567.3676,534.348639427164,0.3854166666666667,low_density
61.0,3160.1428571428573,006100,5677914.17497,556.5675633269949,0.4140625,low_density
62.0,4767.214285714285,006200,5485256.2413,869.096004999843,0.7161458333333334,mid_density
63.0,4259.214285714285,006300,5981063.15391,712.1165879898642,0.5859375,mid_density
100.0,4857.571428571428,010000,5350496.87993,907.8729578915257,0.7421875,mid_density
101.0,6337.571428571428,010100,6473969.60034,978.9312925162008,0.7890625,mid_density
102.0,3058.214285714286,010200,3881678.52357,787.8587232673843,0.640625,mid_density
103.0,2597.3571428571427,010300,3027711.34922,857.8615473123864,0.703125,mid_density
104.0,3588.3571428571427,010400,5092391.52993,704.6506777349989,0.5755208333333334,mid_density
105.0,4108.428571428572,010500,7079505.84878,580.3270255277168,0.4270833333333333,low_density
106.0,1507.0714285714287,010600,2857396.3022,527.4282140741509,0.3723958333333333,low_density
107.0,3683.0714285714284,010700,4956471.5506,743.0833388170216,0.609375,mid_density
108.0,3898.3571428571427,010800,6304181.66337,618.3763969728648,0.4765625,low_density
109.0,2506.8571428571427,010900,2671107.24015,938.5086099037964,0.765625,mid_density
110.0,3562.0714285714284,011000,5089944.17161,699.8252453218381,0.5703125,mid_density
111.0,3506.785714285714,011100,14007749.4609,250.34611905890006,0.13802083333333334,low_density
112.0,5673.428571428572,011200,5416064.53652,1047.5186425813783,0.84375,mid_density
113.0,3121.5,011300,3604799.20939,865.928951567934,0.7109375,mid_density
114.0,7151.571428571428,011400,10472023.1766,682.9216578274765,0.5494791666666666,mid_density
157.0,2761.5714285714284,015700,5222616.0851,528.7716699012448,0.375,low_density
158.0,6195.285714285715,015800,6244885.59514,992.0575196937339,0.7994791666666666,mid_density
160.0,6850.0,016000,7759119.18829,882.8321660966318,0.7239583333333334,mid_density
161.0,5587.071428571428,016100,7616202.38163,733.5770701218811,0.5989583333333334,mid_density
162.0,2193.4285714285716,016200,3928529.94817,558.3331679704571,0.4192708333333333,low_density
163.0,3352.8571428571427,016300,6158876.4129,544.394288515752,0.390625,low_density
164.0,4507.0,016400,5220904.12035,863.2604422733315,0.7083333333333334,mid_density
165.0,2654.0,016500,4248720.98661,624.6585756899966,0.484375,low_density
166.0,1661.2857142857142,016600,2810591.69844,591.0804174109671,0.4453125,low_density
168.0,3690.4285714285716,016800,6256828.38623,589.8241638767735,0.4427083333333333,low_density
39.01,6534.714285714285,003901,4524884.08058,1444.1727499186377,0.9557291666666666,high_density
169.02,5070.071428571428,016902,6067542.84044,835.6053779759982,0.6848958333333334,mid_density
169.01,3349.785714285714,016901,5520774.86757,606.7600644183017,0.4557291666666667,low_density
207.0,5910.857142857143,020700,16312034.4678,362.36173694490356,0.22916666666666666,low_density
208.0,2203.3571428571427,020800,9490199.31204,232.1718512341246,0.1171875,low_density
209.0,2954.0,020900,5885364.97211,501.9229927113496,0.3463541666666667,low_density
210.0,5003.642857142857,021000,9761633.50342,512.5825360468434,0.3567708333333333,low_density
211.0,2432.714285714286,021100,5908815.89678,411.7092710639351,0.2864583333333333,low_density
212.0,2404.3571428571427,021200,5550945.77222,433.143691457026,0.3072916666666667,low_density
213.0,3419.6428571428573,021300,5799745.74655,589.6194430897327,0.4375,low_density
214.0,3778.5,021400,7085085.11964,533.3034023156505,0.3828125,low_density
215.0,3716.0714285714284,021500,11178933.1304,332.41735908285744,0.20572916666666666,low_density
216.0,2071.0,021600,22544671.3668,91.86206205027324,0.0546875,low_density
241.0,1262.357142857143,024100,4389871.45601,287.5613000305281,0.1640625,low_density
242.0,3760.1428571428573,024200,5726860.20782,656.5801714538799,0.5208333333333334,mid_density
243.0,4053.6428571428573,024300,7308687.70856,554.6334744054251,0.40625,low_density
244.0,3178.0714285714284,024400,4533507.21571,701.018279525051,0.5729166666666666,mid_density
245.0,3682.214285714286,024500,8633973.64087,426.4796765517168,0.3020833333333333,low_density
246.0,2841.785714285714,024600,6687252.64409,424.9556380671818,0.2994791666666667,low_density
247.0,4375.571428571428,024700,10135689.3937,431.69943933869314,0.3046875,low_density
248.0,2214.285714285714,024800,3436190.85072,644.4012601400603,0.5078125,mid_density
249.0,3040.214285714286,024900,3500340.89855,868.5480568403153,0.7135416666666666,mid_density
252.0,7593.142857142857,025200,10250904.3768,740.7290691665967,0.6041666666666666,mid_density
253.0,4153.071428571428,025300,6257232.17013,663.7234028804055,0.5260416666666666,mid_density
254.0,4249.928571428572,025400,8285427.65981,512.9401578199321,0.359375,low_density
255.0,2758.785714285714,025500,8251264.87097,334.347007086369,0.21354166666666666,low_density
256.0,2754.0,025600,9332669.30603,295.0924231527836,0.171875,low_density
283.0,6472.214285714285,028300,7244757.49342,893.3652080960098,0.7317708333333334,mid_density
284.0,4287.285714285715,028400,5147839.99967,832.8319673028977,0.6822916666666666,mid_density
285.0,2645.785714285714,028500,2974301.46228,889.5486042149686,0.7291666666666666,mid_density
286.0,7078.357142857143,028600,7734766.77493,915.1351745730177,0.7552083333333334,mid_density
287.0,2566.785714285714,028700,3632561.19689,706.604947628482,0.578125,mid_density
288.0,4559.285714285715,028800,4880696.18158,934.14659398237,0.7604166666666666,mid_density
290.0,7180.571428571428,029000,9035913.32085,794.6702423542016,0.6432291666666666,mid_density
291.0,4583.071428571428,029100,14287233.2878,320.7808913209918,0.19010416666666666,low_density
292.0,4325.714285714285,029200,18958895.7267,228.16277635950803,0.11458333333333333,low_density
293.0,2964.785714285714,029300,7379617.51023,401.7533036333899,0.2786458333333333,low_density
294.0,3487.4285714285716,029400,6971730.36149,500.2242471527883,0.34375,low_density
298.0,4873.785714285715,029800,6995382.12775,696.714721980931,0.5651041666666666,mid_density
333.0,4256.428571428572,033300,11213668.148,379.57504317512036,0.2578125,low_density
334.0,5309.0,033400,13163646.3581,403.3077048391844,0.28125,low_density
335.0,3930.8571428571427,033500,10147564.2242,387.3695259284785,0.2708333333333333,low_density
336.0,7155.857142857143,033600,12470599.9557,573.818193854128,0.4244791666666667,low_density
338.0,6271.857142857143,033800,15070180.15,416.1766535257472,0.2942708333333333,low_density
339.0,3128.285714285714,033900,12341402.3803,253.47894978930833,0.140625,low_density
340.0,3018.714285714286,034000,8203712.17824,367.9693070804334,0.24479166666666666,low_density
341.0,5971.857142857143,034100,14564423.8528,410.03044152062756,0.2838541666666667,low_density
342.0,3446.714285714286,034200,10407436.32,331.17803268137465,0.203125,low_density
9802.0,452.3076923076923,980200,58032080.6533,7.794097458092291,0.028645833333333332,low_density
344.0,8001.0,034400,36992942.8232,216.28449616022976,0.10416666666666667,low_density
346.0,2491.8571428571427,034600,20022286.806,124.4541728425555,0.06770833333333333,low_density
64.0,4303.142857142857,006400,7024535.46925,612.5875335073647,0.4661458333333333,low_density
65.0,4504.285714285715,006500,12267008.627,367.18696882397774,0.2421875,low_density
66.0,3624.0714285714284,006600,7010461.31332,516.9519189394325,0.3619791666666667,low_density
363.01,3827.5714285714284,036301,25611192.1043,149.44917101023177,0.0859375,low_density
364.0,742.4285714285714,036400,48325430.2552,15.363103184139439,0.03125,low_density
366.0,1931.0,036600,26338676.7309,73.31423745121523,0.046875,low_density
348.03,4443.714285714285,034803,13771924.4578,322.664729924328,0.19270833333333334,low_density
347.02,4046.214285714286,034702,10803481.8154,374.5287264654385,0.24739583333333334,low_density
362.02,6255.0,036202,12038851.9949,519.5678128321368,0.3671875,low_density
38.0,3913.8571428571427,003800,11719003.0386,333.9752647870896,0.2109375,low_density
83.02,4530.214285714285,008302,4576988.05409,989.7806662759546,0.796875,mid_density
176.02,4257.285714285715,017602,4288825.3951,992.6460795418905,0.8020833333333334,mid_density
10.02,3391.076923076923,001002,5076688.08284,667.9703120897448,0.5338541666666666,mid_density
10.01,2551.153846153846,001001,2469367.58187,1033.120328007996,0.8385416666666666,mid_density
4.02,3473.230769230769,000402,3268871.85163,1062.5166500482014,0.8567708333333334,mid_density
4.01,2440.0,000401,2513118.53678,970.9052574680042,0.7838541666666666,mid_density
122.04,3779.923076923077,012204,10009300.9052,377.6410673156347,0.2526041666666667,low_density
122.03,858.5384615384615,012203,2412016.83996,355.9421506993704,0.2265625,low_density
136.02,3799.076923076923,013602,2526093.51778,1503.93360195772,0.9661458333333334,high_density
345.01,3839.153846153846,034501,4814232.02162,797.4592476874354,0.6484375,mid_density
345.02,5237.538461538462,034502,11015831.633,475.4555657739383,0.328125,low_density
11.02,2535.230769230769,001102,2196706.76919,1154.1052291497215,0.8932291666666666,mid_density
9.02,2596.076923076923,000902,1669891.97733,1554.63764023096,0.9739583333333334,high_density
9.01,1981.1538461538462,000901,1135601.27593,1744.5857874115027,0.9869791666666666,high_density
172.01,3093.076923076923,017201,2830403.02164,1092.8044166956563,0.8671875,mid_density
172.02,3535.076923076923,017202,3127492.43866,1130.323091873423,0.8828125,mid_density
274.01,3095.5384615384614,027401,3516380.15419,880.3196258089222,0.7213541666666666,mid_density
201.01,3782.6153846153843,020101,5205038.8854,726.7218301145689,0.5963541666666666,mid_density
201.02,3236.076923076923,020102,4016145.67259,805.7668189585331,0.6510416666666666,mid_density
311.01,5225.615384615385,031101,3763010.33256,1388.6795205955136,0.9453125,high_density
311.02,4340.230769230769,031102,4285728.8477,1012.7170718138217,0.8177083333333334,mid_density
195.02,3679.0,019502,3985700.49898,923.0497878457026,0.7578125,mid_density
195.01,4463.923076923077,019501,4239561.68103,1052.9208943691012,0.8541666666666666,mid_density
289.01,4229.923076923077,028901,6428284.34316,658.0174197527396,0.5234375,mid_density
289.02,7002.076923076923,028902,8345275.05225,839.046871341774,0.6901041666666666,mid_density
331.01,4911.153846153846,033101,5241221.78604,937.024618808292,0.7630208333333334,mid_density
331.02,3879.3846153846157,033102,7951880.05298,487.8575367759478,0.3307291666666667,low_density
315.01,6424.538461538462,031501,6320977.41406,1016.3837078816492,0.828125,mid_density
305.01,5635.692307692308,030501,4062074.63137,1387.392605780751,0.9427083333333334,high_density
305.02,6844.692307692308,030502,7524320.15494,909.6758466874259,0.7447916666666666,mid_density
98.02,6070.307692307692,009802,6438493.24752,942.8149504770971,0.7708333333333334,mid_density
180.01,2668.923076923077,018001,4169687.15337,640.0775354971214,0.5026041666666666,mid_density
177.02,5596.461538461538,017702,5266839.18751,1062.5844722453685,0.859375,mid_density
177.01,3583.846153846154,017701,2593912.10089,1381.637470528202,0.9375,high_density
356.02,3528.923076923077,035602,15032859.0309,234.74730054139306,0.11979166666666667,low_density
357.01,4778.307692307692,035701,6450976.36306,740.710773592281,0.6015625,mid_density
357.02,4041.4615384615386,035702,16779145.169,240.86218324925554,0.12760416666666666,low_density
356.01,5430.846153846154,035601,21982911.0629,247.04854322099567,0.13541666666666666,low_density
151.01,2231.769230769231,015101,2078364.2204,1073.8104557726203,0.8645833333333334,mid_density
151.02,4089.4615384615386,015102,6014822.04211,679.8973452300104,0.546875,mid_density
365.01,5405.307692307692,036501,19608603.0505,275.66000894540326,0.15625,low_density
9804.0,0.0,980400,32013136.9441,0.0,0.009114583333333334,low_density
134.02,2932.0,013402,2568477.91802,1141.532103285604,0.8880208333333334,mid_density
134.01,2403.4615384615386,013401,1773363.31663,1355.3125385659505,0.9348958333333334,high_density
136.01,2698.3846153846157,013601,1804255.54312,1495.5667591955669,0.9635416666666666,high_density
379.0,4921.153846153846,037900,14796151.4136,332.59688337810115,0.20833333333333334,low_density
382.0,2755.5384615384614,038200,19961084.2993,138.0455300033522,0.078125,low_density
380.0,2387.076923076923,038000,9413510.77917,253.5798788650661,0.14322916666666666,low_density
381.0,862.1538461538461,038100,53377680.0656,16.151954245562525,0.033854166666666664,low_density
384.0,2462.769230769231,038400,24432759.5344,100.79783363405126,0.059895833333333336,low_density
1.0,3707.5714285714284,000100,7595557.09811,488.12369924702193,0.3333333333333333,low_density
2.0,2419.0,000200,4116628.18507,587.6168289312888,0.4322916666666667,low_density
3.0,3585.285714285714,000300,5887110.24019,609.0060433741772,0.4609375,low_density
5.0,2292.5,000500,4615443.89842,496.70195336677995,0.3359375,low_density
6.0,1385.142857142857,000600,1858607.39949,745.2584432424723,0.6145833333333334,mid_density
7.0,3192.6428571428573,000700,2757425.91342,1157.8345012298312,0.8958333333333334,mid_density
32.0,4545.357142857143,003200,5293091.77232,858.7338626220117,0.7057291666666666,mid_density
33.0,6201.428571428572,003300,12468030.2514,497.3863911448427,0.3385416666666667,low_density
36.0,7124.428571428572,003600,10387521.782,685.8641282248983,0.5520833333333334,mid_density
37.01,6289.357142857143,003701,3828073.65981,1642.9561449894632,0.9791666666666666,high_density
37.02,3784.8571428571427,003702,2663988.52471,1420.7482906740972,0.9505208333333334,high_density
41.01,5865.928571428572,004101,4025584.46923,1457.1619639993758,0.9583333333333334,high_density
40.02,4810.928571428572,004002,3711626.82148,1296.177876392818,0.9296875,high_density
39.02,5785.5,003902,4884109.17767,1184.5558298432663,0.9036458333333334,high_density
40.01,4134.928571428572,004001,3390382.00422,1219.6055094328121,0.9140625,high_density
41.02,8600.57142857143,004102,4218118.62534,2038.959117200784,0.9973958333333334,high_density
42.02,5393.428571428572,004202,4880089.89591,1105.190413797254,0.8697916666666666,mid_density
42.01,5570.571428571428,004201,3892831.88014,1430.9817634279882,0.953125,high_density
79.0,4510.142857142857,007900,4068519.26029,1108.5465174426574,0.875,mid_density
80.0,3771.8571428571427,008000,4633831.44234,813.9823793315244,0.6640625,mid_density
82.0,7026.357142857143,008200,9087194.92579,773.215189091622,0.6302083333333334,mid_density
176.01,5320.928571428572,017601,6254801.93035,850.6949749455661,0.6979166666666666,mid_density
83.01,4528.5,008301,5570578.17821,812.9317738890702,0.6614583333333334,mid_density
84.0,4933.928571428572,008400,5400678.01454,913.5757692173428,0.7526041666666666,mid_density
85.0,6778.0,008500,6688826.33461,1013.3317357827917,0.8203125,mid_density
90.0,5557.0,009000,4695147.11411,1183.5624880208616,0.8984375,mid_density
91.0,2699.6428571428573,009100,4580842.63131,589.3332459602157,0.4348958333333333,low_density
92.0,3399.785714285714,009200,5511217.48866,616.884694041051,0.4739583333333333,low_density
94.0,4014.5,009400,3947301.1151,1017.0240077816555,0.8333333333333334,mid_density
95.0,3269.5714285714284,009500,3434284.21563,952.0386850019762,0.7760416666666666,mid_density
96.0,4411.428571428572,009600,4362725.81948,1011.1633767428402,0.8151041666666666,mid_density
138.0,1950.5714285714287,013800,3673218.17194,531.0252038585663,0.3802083333333333,low_density
139.0,2753.9285714285716,013900,6059211.23945,454.50281605936357,0.3177083333333333,low_density
140.0,3190.3571428571427,014000,4732633.59707,674.1187707479215,0.5390625,mid_density
141.0,2388.214285714286,014100,6050683.33997,394.70158187556495,0.2734375,low_density
142.0,4059.4285714285716,014200,10807190.2177,375.62294080657944,0.25,low_density
143.0,1654.5714285714287,014300,8906356.9231,185.7742108089161,0.09895833333333333,low_density
144.0,3635.1428571428573,014400,6559737.17454,554.159832996323,0.4036458333333333,low_density
145.0,1742.7857142857142,014500,3460114.52043,503.67862219460073,0.3489583333333333,low_density
146.0,3715.9285714285716,014600,4790342.64054,775.712480351862,0.6328125,mid_density
147.0,3043.6428571428573,014700,3635330.91992,837.2395592558152,0.6875,mid_density
148.0,796.5,014800,2057343.7865,387.1496855443027,0.2682291666666667,low_density
149.0,3453.1428571428573,014900,4878158.85599,707.8783121018428,0.5807291666666666,mid_density
152.0,5878.428571428572,015200,7177709.24381,818.9839364833679,0.6666666666666666,mid_density
153.0,3921.785714285714,015300,5050219.95342,776.5574074907149,0.6354166666666666,mid_density
156.0,1750.4285714285713,015600,4624207.59633,378.5358972243802,0.2552083333333333,low_density
190.0,8046.0,019000,8516294.31877,944.7771177032402,0.7734375,mid_density
191.0,8162.214285714285,019100,15714151.9968,519.4180562448691,0.3645833333333333,low_density
