tr,population,TRACTCE10,SHAPE_AREA,density,density_rank,density_group
192.0,8889.642857142857,019200,7070677.46952,1257.2547532346061,0.9244791666666666,high_density
197.0,7078.071428571428,019700,4848186.03207,1459.9422096741096,0.9609375,high_density
198.0,6449.714285714285,019800,5824099.03817,1107.41837380239,0.8723958333333334,mid_density
199.0,4549.428571428572,019900,7124982.53717,638.5178556852403,0.4921875,low_density
200.0,1304.357142857143,020000,3408503.21438,382.67739849979955,0.2604166666666667,low_density
202.0,4753.785714285715,020200,8146502.14657,583.5370357432788,0.4296875,low_density
203.0,2894.5714285714284,020300,5469231.50215,529.2464631335405,0.3776041666666667,low_density
204.0,2784.3571428571427,020400,4385036.4098,634.9678503545507,0.4895833333333333,low_density
205.0,2673.0714285714284,020500,15386061.2765,173.73331488378778,0.09375,low_density
206.0,1855.642857142857,020600,14560943.9168,127.43973658204051,0.07552083333333333,low_density
13.0,5984.857142857143,001300,8374814.27097,714.6256560700965,0.5885416666666666,mid_density
14.0,4146.5,001400,3399572.62899,1219.712138120111,0.9166666666666666,high_density
15.0,2924.0,001500,2576673.60477,1134.7964269075528,0.8854166666666666,mid_density
16.0,2190.5,001600,2113797.48621,1036.286595234592,0.8411458333333334,mid_density
17.0,2952.0,001700,2384377.66074,1238.0589067773083,0.921875,high_density
18.0,3090.0,001800,2610295.00299,1183.7742463823113,0.9010416666666666,high_density
19.0,3219.285714285714,001900,3534209.50822,910.8927206488964,0.75,mid_density
20.0,1942.2142857142858,002000,3114739.77347,623.5558752796055,0.4817708333333333,low_density
21.0,2105.5,002100,2556634.09571,823.5437380472249,0.6744791666666666,mid_density
22.0,2210.5,002200,2461664.2443,897.969739422599,0.7369791666666666,mid_density
23.0,2757.4285714285716,002300,2285816.31951,1206.3211500824657,0.9088541666666666,high_density
24.0,4777.357142857143,002400,5762976.14753,828.9739573023757,0.6796875,mid_density
25.0,3904.4285714285716,002500,4291267.5708,909.854374496785,0.7473958333333334,mid_density
29.0,4046.5714285714284,002900,3984921.01845,1015.4709239746509,0.8255208333333334,mid_density
31.0,4199.142857142857,003100,4261719.47752,985.316579210052,0.7942708333333334,mid_density
258.0,1674.5714285714287,025800,6310223.92561,265.3743271732707,0.15104166666666666,low_density
259.0,4540.857142857143,025900,5915394.45374,767.6338709730833,0.6276041666666666,mid_density
260.0,2973.714285714286,026000,5842588.74638,508.97203530828085,0.3541666666666667,low_density
261.0,3194.4285714285716,026100,6989072.08177,457.0604701246084,0.3203125,low_density
262.0,4168.214285714285,026200,5983930.22781,696.5679957869042,0.5625,mid_density
348.01,4382.714285714285,034801,14966976.5937,292.82562568842974,0.16927083333333334,low_density
263.02,5202.5,026302,7582372.5935,686.1308826289875,0.5546875,mid_density
264.0,5566.142857142857,026400,8577749.33333,648.9048165017902,0.515625,mid_density
265.0,4962.285714285715,026500,5873764.1678,844.8220889577055,0.6953125,mid_density
266.0,6519.0,026600,9810093.69158,664.5196473093072,0.5286458333333334,mid_density
267.0,6823.5,026700,6930542.37944,984.5549780118869,0.7916666666666666,mid_density
268.0,4609.285714285715,026800,8372047.1355,550.556589049882,0.3984375,low_density
299.0,4311.214285714285,029900,6366781.50164,677.1418627455288,0.5442708333333334,mid_density
300.0,7323.142857142857,030000,9804098.41092,746.9470980611735,0.6171875,mid_density
301.0,5552.071428571428,030100,7804902.08258,711.3569612824825,0.5833333333333334,mid_density
302.0,7980.0,030200,9705454.2713,822.218082423783,0.671875,mid_density
306.0,7346.785714285715,030600,10867753.9658,676.0169338950343,0.5416666666666666,mid_density
307.0,4045.4285714285716,030700,7076488.58899,571.6717437688909,0.421875,low_density
308.0,5207.642857142857,030800,8564915.46871,608.0203448788039,0.4583333333333333,low_density
309.0,4440.0,030900,6941459.17174,639.6349658118114,0.4973958333333333,low_density
310.0,7638.357142857143,031000,11445952.1783,667.3413468683235,0.53125,mid_density
312.0,4957.428571428572,031200,4626629.77765,1071.4988684369282,0.8619791666666666,mid_density
313.0,7198.285714285715,031300,7654590.5986,940.3880745238365,0.7682291666666666,mid_density
316.0,6198.0,031600,7685200.23384,806.4851677785234,0.6536458333333334,mid_density
317.0,5845.071428571428,031700,9489524.47089,615.9498767827333,0.4713541666666667,low_density
363.03,6450.857142857143,036303,27118140.7817,237.87977187618787,0.125,low_density
347.01,6698.214285714285,034701,12165507.089,550.5906360262436,0.4010416666666667,low_density
348.02,5556.785714285715,034802,13348137.9252,416.29669587059317,0.296875,low_density
349.0,5678.142857142857,034900,20923640.6093,271.37451666126753,0.15364583333333334,low_density
351.0,3861.6428571428573,035100,15729968.8795,245.49589937050183,0.1328125,low_density
352.0,4496.642857142857,035200,20045349.3496,224.32349662354906,0.109375,low_density
353.01,5549.571428571428,035301,15197586.6149,365.16136207643154,0.23177083333333334,low_density
263.01,3888.0714285714284,026301,4377130.89141,888.2693995287331,0.7265625,mid_density
8.04,4099.769230769231,000804,1565712.39673,2618.468908678008,1.0,high_density
12.02,5079.0,001202,3321522.86733,1529.1178784154345,0.96875,high_density
12.01,3934.076923076923,001201,3753325.87661,1048.1575680900314,0.8463541666666666,mid_density
8.03,3294.769230769231,000803,1644990.70784,2002.910542330976,0.9947916666666666,high_density
9809.0,1.6153846153846152,980900,221323313.824,0.0072987548734662275,0.018229166666666668,low_density
27.02,4023.076923076923,002702,3957352.34244,1016.6082205852813,0.8307291666666666,mid_density
30.02,3016.3076923076924,003002,2442816.3247,1234.766470900395,0.9192708333333334,high_density
30.01,4173.076923076923,003001,2438714.96536,1711.1786257730612,0.984375,high_density
28.02,5439.769230769231,002802,3903930.8016,1393.4082101403485,0.9479166666666666,high_density
9807.0,0.0,980700,80872679.8123,0.0,0.009114583333333334,low_density
27.01,4076.5384615384614,002701,2420220.83566,1684.3663195828904,0.9817708333333334,high_density
9806.0,7.0769230769230775,980600,13850384.0485,0.5109550068894668,0.020833333333333332,low_density
337.01,5810.615384615385,033701,10427966.829,557.2146018393693,0.4166666666666667,low_density
337.02,5106.615384615385,033702,11371657.3539,449.06518246999684,0.3125,low_density
315.02,3975.0,031502,6221114.64946,638.9530211189782,0.4947916666666667,low_density
314.01,7119.846153846154,031401,6402813.60258,1111.9871037597015,0.8776041666666666,mid_density
314.02,5789.0,031402,6073490.07121,953.1587163435797,0.7786458333333334,mid_density
167.01,2822.4615384615386,016701,2734505.19703,1032.1653590298786,0.8359375,mid_density
167.02,2835.846153846154,016702,3822363.41747,741.9090871592696,0.6067708333333334,mid_density
279.01,4309.153846153846,027901,4475569.55559,962.8168644528604,0.78125,mid_density
279.02,4386.846153846154,027902,9560528.91996,458.8497342116202,0.3229166666666667,low_density
81.01,2750.076923076923,008101,2623528.34626,1048.2360242066093,0.8489583333333334,mid_density
71.02,4698.230769230769,007102,4475107.56109,1049.858736375584,0.8515625,mid_density
88.02,6583.076923076923,008802,4241593.69873,1552.0291170387204,0.9713541666666666,high_density
87.02,3074.846153846154,008702,3052141.0838,1007.4390630782655,0.8125,mid_density
87.01,4496.923076923077,008701,2793546.24202,1609.7543005664993,0.9765625,high_density
81.02,5394.461538461538,008102,3901745.07262,1382.576626114424,0.9401041666666666,high_density
86.02,2875.846153846154,008602,3973595.26558,723.7390729642882,0.59375,mid_density
375.0,4039.076923076923,037500,11023730.3629,366.398377873093,0.23958333333333334,low_density
9808.0,0.0,980800,23367258.6611,0.0,0.009114583333333334,low_density
180.02,5688.0,018002,4733735.5401,1201.5880379916284,0.90625,high_density
88.01,2001.3846153846155,008801,1988869.2662,1006.292695752963,0.8098958333333334,mid_density
122.01,2962.846153846154,012201,3880478.72315,763.5259371918543,0.625,mid_density
98.01,2323.6923076923076,009801,3235162.11653,718.2614731482682,0.5911458333333334,mid_density
71.01,2716.4615384615386,007101,2725929.53716,996.5266898614242,0.8046875,mid_density
28.01,4490.692307692308,002801,2399887.0529,1871.2098564246176,0.9921875,high_density
9805.0,0.0,980500,4472441.39019,0.0,0.009114583333333334,low_density
8.01,1578.4615384615386,000801,1236167.55109,1276.8993467509467,0.9270833333333334,high_density
11.01,3497.5384615384614,001101,1872867.63651,1867.4776547775464,0.9895833333333334,high_density
274.02,7169.692307692308,027402,5503656.50541,1302.7143501133517,0.9322916666666666,high_density
86.01,3067.3846153846157,008601,2717461.0013,1128.7685872648096,0.8802083333333334,mid_density
365.02,4117.076923076923,036502,18253775.761,225.54659249585174,0.11197916666666667,low_density
367.0,2931.0,036700,8623965.99768,339.86683166289055,0.21875,low_density
376.0,2823.3846153846157,037600,7721197.45553,365.66667691712496,0.234375,low_density
386.0,1393.4615384615386,038600,36099490.0421,38.60058789851197,0.0390625,low_density
385.0,1849.3846153846155,038500,14651019.2467,126.2290755505745,0.07291666666666667,low_density
387.0,2540.6153846153843,038700,22348859.4553,113.67986763247916,0.06510416666666667,low_density
388.0,3670.769230769231,038800,15025845.3807,244.2970187543766,0.13020833333333334,low_density
389.0,3267.6923076923076,038900,13783165.5013,237.07850764645505,0.12239583333333333,low_density
9800.0,825.7692307692307,980000,112397037.043,7.346895011594605,0.026041666666666668,low_density
269.0,2178.9285714285716,026900,6667389.06073,326.80387353756805,0.20052083333333334,low_density
270.0,2649.214285714286,027000,6912411.49469,383.25471331522556,0.2630208333333333,low_density
271.0,2812.4285714285716,027100,4457788.7282,630.9021676234073,0.4869791666666667,low_density
272.0,4740.285714285715,027200,7314678.71096,648.0511177043327,0.5130208333333334,mid_density
273.0,6546.571428571428,027300,10227796.5213,640.0764245688503,0.5,mid_density
275.0,4875.285714285715,027500,6555307.43713,743.7157999137535,0.6119791666666666,mid_density
276.0,3897.8571428571427,027600,7110976.16551,548.1465627409522,0.3932291666666667,low_density
277.0,4743.071428571428,027700,5837678.81815,812.4927006646351,0.65625,mid_density
278.0,4611.642857142857,027800,7800725.91076,591.1812451687024,0.4479166666666667,low_density
280.0,4291.5,028000,7731604.30656,555.0594456002889,0.4088541666666667,low_density
281.0,4128.428571428572,028100,5420018.22195,761.7001276322751,0.6223958333333334,mid_density
282.0,5076.5,028200,9236687.67325,549.601781459153,0.3958333333333333,low_density
318.0,3976.0714285714284,031800,4996256.5214,795.8101053340821,0.6458333333333334,mid_density
319.0,5028.571428571428,031900,8323171.48352,604.1653038782239,0.453125,low_density
320.0,7134.928571428572,032000,7335553.13268,972.6503840102197,0.7864583333333334,mid_density
321.0,4134.642857142857,032100,5947792.70715,695.1558436413718,0.5572916666666666,mid_density
323.0,3361.4285714285716,032300,6455130.03772,520.7375454539803,0.3697916666666667,low_density
325.0,5908.571428571428,032500,9034155.38818,654.0258800841542,0.5182291666666666,mid_density
326.0,7084.857142857143,032600,8717250.17258,812.7399125405935,0.6588541666666666,mid_density
9891.0,3372.5384615384614,989100,44217922.6412,76.2708481107184,0.049479166666666664,low_density
329.0,3727.0714285714284,032900,10180836.0889,366.0869692848698,0.23697916666666666,low_density
330.0,7990.785714285715,033000,7875460.86694,1014.643568077372,0.8229166666666666,mid_density
332.0,2805.9285714285716,033200,9127276.34858,307.422331073071,0.18489583333333334,low_density
9803.0,0.0,980300,82003146.8445,0.0,0.009114583333333334,low_density
355.0,7526.357142857143,035500,24658230.2303,305.2269798993427,0.1796875,low_density
358.0,6626.142857142857,035800,18940107.1193,349.84716904746574,0.22135416666666666,low_density
359.0,5300.642857142857,035900,24191267.7596,219.11389307157594,0.10677083333333333,low_density
360.0,3258.6428571428573,036000,21994776.3828,148.1553074434132,0.08333333333333333,low_density
361.0,4081.6428571428573,036100,13251884.9297,308.00470112709155,0.1875,low_density
362.03,5029.928571428572,036203,16540927.314,304.0898781515903,0.17708333333333334,low_density
353.02,4545.785714285715,035302,16320130.8592,278.53855790152323,0.15885416666666666,low_density
362.01,4991.285714285715,036201,11270239.8907,442.87306771566017,0.3098958333333333,low_density
363.02,3555.1428571428573,036302,5489889.63744,647.5800229020018,0.5104166666666666,mid_density
369.0,5652.0,036900,21981619.4556,257.1239126132768,0.1484375,low_density
373.0,5388.230769230769,037300,29443166.8502,183.00445725301344,0.09635416666666667,low_density
372.0,4434.230769230769,037200,11070039.3312,400.5614286060621,0.2760416666666667,low_density
383.0,3488.5384615384614,038300,32983932.1473,105.76478407605583,0.0625,low_density
390.0,8418.076923076924,039000,21883020.6419,384.68532570675404,0.265625,low_density
378.0,2284.230769230769,037800,60392490.9445,37.8230924657496,0.036458333333333336,low_density
377.0,5337.538461538462,037700,7931528.26769,672.9520820447106,0.5364583333333334,mid_density
93.0,4307.571428571428,009300,4322326.42773,996.5863292823258,0.8072916666666666,mid_density
67.0,6945.785714285715,006700,10789386.326,643.7609614133411,0.5052083333333334,mid_density
69.0,2923.5714285714284,006900,8739751.12579,334.51426550858014,0.21614583333333334,low_density
70.0,3953.5,007000,5054907.28973,782.1112778927286,0.6380208333333334,mid_density
72.0,4638.571428571428,007200,5409892.45933,857.4239623879515,0.7005208333333334,mid_density
73.0,2907.5714285714284,007300,4167411.76451,697.6923790762725,0.5677083333333334,mid_density
74.0,4527.714285714285,007400,7271548.65445,622.6616228364835,0.4791666666666667,low_density
77.0,2127.8571428571427,007700,3466166.28063,613.893555755897,0.46875,low_density
78.0,4149.5,007800,4600586.17833,901.9502818021892,0.7395833333333334,mid_density
115.0,4569.785714285715,011500,3988223.04339,1145.8199966673342,0.890625,mid_density
117.0,2136.5,011700,7054757.45532,302.8452804410537,0.17447916666666666,low_density
118.0,6021.642857142857,011800,9850609.66313,611.2964641854968,0.4635416666666667,low_density
119.0,5173.642857142857,011900,7438690.59846,695.5045096530744,0.5598958333333334,mid_density
120.0,1875.357142857143,012000,6463440.09842,290.14845257335605,0.16666666666666666,low_density
121.0,3077.4285714285716,012100,9480608.69018,324.6024250126648,0.19791666666666666,low_density
125.0,4878.714285714285,012500,9807940.16689,497.42496413100326,0.3411458333333333,low_density
131.0,1608.642857142857,013100,3468298.65359,463.8132461510394,0.3255208333333333,low_density
132.0,2708.3571428571427,013200,4592516.45861,589.7327025969703,0.4401041666666667,low_density
133.0,3164.214285714286,013300,3852677.6736,821.3026247683981,0.6692708333333334,mid_density
135.0,3678.0714285714284,013500,4358444.30215,843.8954759057156,0.6927083333333334,mid_density
137.0,4816.928571428572,013700,6347367.52916,758.886034139264,0.6197916666666666,mid_density
170.0,2998.5714285714284,017000,17434330.9183,171.99234330374952,0.09114583333333333,low_density
171.0,3980.6428571428573,017100,12276800.693,324.2410589440085,0.1953125,low_density
173.0,2880.285714285714,017300,9414354.30747,305.9461775302313,0.18229166666666666,low_density
174.0,2255.4285714285716,017400,3810202.69763,591.9445106769465,0.4505208333333333,low_density
175.0,7000.785714285715,017500,7815823.23707,895.7195553094639,0.734375,mid_density
178.0,6246.5,017800,7134748.51976,875.5038783357317,0.71875,mid_density
179.0,6356.0,017900,7685648.46278,826.9959302433346,0.6770833333333334,mid_density
183.0,4097.928571428572,018300,20914593.4749,195.93632438261702,0.1015625,low_density
184.0,2280.3571428571427,018400,24099629.7236,94.62208212369592,0.057291666666666664,low_density
188.0,8645.0,018800,7140325.29629,1210.72915326306,0.9114583333333334,high_density
217.0,5960.285714285715,021700,16785447.4031,355.08649672244945,0.22395833333333334,low_density
218.0,4574.357142857143,021800,11008763.4191,415.51961548385344,0.2916666666666667,low_density
219.0,1436.5,021900,15763780.6359,91.12661696957102,0.052083333333333336,low_density
220.0,1632.2142857142858,022000,32709518.507,49.9002846943462,0.041666666666666664,low_density
9801.0,56.61538461538462,980100,63442088.244,0.8923947206409775,0.0234375,low_density
231.0,1261.642857142857,023100,7864272.22385,160.42715984788387,0.08854166666666667,low_density
235.0,1246.2857142857142,023500,8595307.9308,144.99605183658815,0.08072916666666667,low_density
236.0,2674.8571428571427,023600,10527693.5971,254.0781718413584,0.14583333333333334,low_density
237.0,4776.785714285715,023700,11548760.8395,413.6188964921473,0.2890625,low_density
238.0,4517.285714285715,023800,8413326.8348,536.9202698272567,0.3880208333333333,low_density
239.0,1501.5,023900,5260647.69928,285.4211279355398,0.16145833333333334,low_density
240.0,3695.1428571428573,024000,6641975.91996,556.3318659494795,0.4114583333333333,low_density
257.0,3618.5714285714284,025700,8033515.66968,450.4343524502725,0.3151041666666667,low_density
