lat,lng,tract
40.02911329005772,-75.09983996116725,039002
39.94111900835085,-75.14594302033096,001600
39.96260693743898,-75.13564774222651,014202
39.93731456035286,-75.15801600654318,002400
39.93465634871953,-75.154656119144,002400
39.98267804289532,-75.10251161713768,018002
39.96696698585272,-75.17295220106219,013401
39.935358430149925,-75.15882568376094,002400
40.08456761680216,-75.0467466028188,034400
39.92614651778312,-75.22515360786228,006700
39.93893690498199,-75.15644672258972,001800
39.941590630747655,-75.15033808372905,001600
39.98894224390556,-75.1391042580114,016400
40.04251597740068,-75.12712810500648,027402
40.07520933473919,-75.20456972882094,038700
40.07700924275088,-75.20747609242555,038700
40.07692158824568,-75.2073936651134,038700
39.94820653412067,-75.172851007897,000803
39.9423141520476,-75.15356274946173,001001
39.94877943628584,-75.19384689692583,036901
40.03354402973928,-75.08504687862087,031102
40.02933702636111,-75.15002358023723,028100
40.07707627334285,-75.20886061109648,038500
39.950510760755,-75.16917925243959,000701
39.98104923575212,-75.18836579323515,013701
40.07919383672196,-75.17343758903466,025900
39.98308755982245,-75.12303617266083,016002
40.10266010095442,-75.03087650503414,035601
39.9512235694332,-75.15654589721719,000500
40.03691794895173,-75.17448182920899,024600
39.95921660204122,-75.14588157387979,036700
39.94260994340053,-75.15813166035736,001500
39.94145175699564,-75.15033301931471,001600
39.9662374363104,-75.13812577637663,014202
40.0259481681378,-75.22436066759954,021400
39.96013663190293,-75.24048295148111,008302
40.04189193402004,-75.01313617678629,034900
39.99290520611872,-75.13980481508356,017601
39.97868137018048,-75.12998468021993,016002
40.0138221741452,-75.08599789190653,029400
39.9687680754664,-75.1781571712808,013601
39.96950196784194,-75.13321477401503,015800
39.94798949976112,-75.16518508860518,000806
39.94102613745813,-75.1474022262969,001600
39.96425841560784,-75.16057784265426,013200
39.92022371779724,-75.17024591015056,004002
40.01078835358104,-75.18759118425562,020701
40.04400919864551,-75.10225847843961,030502
39.95702876287576,-75.20303013476125,008802
40.02106241424634,-75.0865814865946,030100
39.95261233189738,-75.16223991680323,000500
39.95584348812731,-75.17070344958451,000300
40.06212153146373,-75.1401917855337,026800
40.06620624171588,-75.15937143970378,026302
40.004458056875805,-75.17293727617462,017100
40.101499588438,-75.02870445820285,035601
40.03654480895148,-75.1301385000254,027401
39.99056954892543,-75.16419052898242,016800
39.96015311126884,-75.22427793160762,009300
40.03112506122472,-75.03640975300512,032600
39.99142742636084,-75.14856918231746,016500
40.00855645716333,-75.14734760422859,019900
39.98965767721664,-75.12126530219875,017800
39.94547387916892,-75.21783028773329,007800
39.96202273291237,-75.17223598788242,012502
39.94831973107984,-75.23526881761029,008101
39.96986653988032,-75.16029079991583,013300
40.11072560605202,-75.00142895166631,036000
40.036775116137264,-75.12988041413075,027401
40.05725723098631,-75.14894616386668,026700
40.0414612301205,-75.22628095347031,021500
40.02848484152064,-75.10990307098814,029100
39.95061821469499,-75.15573799868724,000500
40.00716630118362,-75.1366060939822,038301
40.01661448681951,-75.06186324286801,032100
40.02083972411737,-75.07467028099849,030000
39.94839952448445,-75.14314052260592,000101
39.94972017601653,-75.16900728595732,000805
40.0493577586093,-75.09550022204598,030600
40.04197568951778,-75.0275854567796,033102
39.96065052505649,-75.18916257111265,009000
40.04050745341959,-75.10403856604815,030501
39.93048297139463,-75.16964622033693,003001
40.067813060882806,-75.17929445490347,026100
39.96139951761749,-75.22166224757838,009300
39.941929810471,-75.15313658313602,001500
39.95400077570204,-75.15718416550222,000200
40.03170430797741,-75.16702202887993,024500
40.00030708868125,-75.15622455816204,020101
40.051986498175886,-75.01004707502842,034801
39.99364667194213,-75.0952607737023,037900
40.04369604575096,-75.12714354829612,027401
39.91984832324136,-75.17211815547427,003902
40.12438546325131,-75.01453710921191,036501
39.92186960819991,-75.18787520910334,003800
39.94777379333079,-75.16207956829429,000901
40.03086746534928,-75.22542233549866,021400
39.92313482147679,-75.16280562950482,004101
39.98218491872112,-75.15657732019544,037700
39.91991961708428,-75.23398114045789,006200
39.98233218076896,-75.10962674853096,018001
39.94767905466131,-75.23326612935291,008101
40.03221555867376,-75.06474064770937,031700
39.93796609425016,-75.23082583387469,007102
39.96896428345869,-75.22901402918359,010200
40.01974760439522,-75.1742806551727,024300
39.91712035691303,-75.23668352372681,006200
39.99917289608635,-75.17148324420361,017202
39.92871360104839,-75.17330948247583,003001
39.96192278606794,-75.15499749236345,037600
40.01020033556716,-75.16677838883484,020500
39.92607650688824,-75.2276394424748,006700
39.97130616385076,-75.22891970585384,011200
39.93737587276514,-75.14997324052862,001700
40.00814347602967,-75.1730906363426,017000
39.93964228579605,-75.15788554378368,001800
39.99422466542956,-75.14733128494312,017500
40.0795368718648,-75.17399539238146,025900
39.95867422995296,-75.2467784584573,008301
40.07998127930394,-75.02555194962382,980300
39.99119587028958,-75.14468664343866,016400
40.04606938275165,-75.15557761665214,027901
39.99278099077178,-75.14758307884722,016400
39.99282409970666,-75.1834493788859,016902
39.94968374269048,-75.16374166812716,000600
39.95498972011836,-75.20269814740793,008802
39.94966367354571,-75.1524971905522,000500
39.9424112667846,-75.15089862681286,001001
40.05467327522664,-75.12565309938125,027100
39.88816584765669,-75.24644893619846,980901
39.99024881454788,-75.14743169351215,016400
39.95668552770172,-75.160751946955,000200
39.948202644588,-75.16258795939397,000901
40.01539979135372,-75.1366549305986,019700
40.00418877366173,-75.1707577539886,017100
39.94976985217368,-75.14452893410002,000101
39.95524881595978,-75.15625057273381,000200
40.02485850056286,-75.22151374861407,021000
39.9217134045492,-75.1601620744747,004101
40.05155326453095,-75.18549520963148,023700
39.97757965091266,-75.25070711879594,011500
40.13128400990196,-75.01308639734395,036501
39.9353569862817,-75.15844743772817,002400
40.02581895626744,-75.22304400534016,021400
39.94944931960237,-75.16733033007368,000806
40.05719818814465,-75.01360114928839,034802
40.04434245246768,-75.23012538705846,021600
40.02760687153796,-75.11777662623427,029000
39.95638960993647,-75.17314879526675,000300
40.05926037877492,-75.18990534153559,025500
40.05526890881721,-75.06275104923058,033500
40.00619163402536,-75.07764912734925,038000
39.90242978736036,-75.24163470046237,005600
40.04288234092383,-75.07456654528643,031101
40.05911975838018,-75.19043776236106,038800
40.06047197766839,-75.19040789738577,025500
39.97074346515016,-75.14875776709248,014100
39.94960181223559,-75.16115672459135,000600
39.91536026020096,-75.15859445143136,004104
40.0450933416202,-75.16573076929004,024800
39.95589910183375,-75.24173678906716,008302
39.9507527764596,-75.16814015016914,000701
40.05132818259352,-75.15074404854981,027700
39.94968619781572,-75.14599297174325,000101
39.929740819405474,-75.18381759082929,003701
39.97036054777168,-75.23764509389845,010100
39.94193393413424,-75.1493293179476,001002
39.96759108732597,-75.20332868802204,010700
39.98119660041147,-75.17878701458274,014900
40.06854500504399,-75.18051118066552,026100
40.00561207963059,-75.13694353759713,038301
40.02718267892264,-75.07918705302242,030200
39.9265591598983,-75.17763320663279,003701
39.94838050911453,-75.17448700537973,000803
39.95141947128548,-75.24322397699856,008200
40.02909397241024,-75.03663805752721,032600
40.01782757303637,-75.13349457838164,038301
40.0512808085322,-75.19034028613308,023700
39.94182970662074,-75.16189826056616,001500
39.94479114336536,-75.18003292346849,001302
39.98116861144764,-75.17857263505151,014900
40.00796301221183,-75.17372259546995,017000
40.02448765604736,-75.04660728418212,032500
39.97891822057253,-75.24254117441791,011400
39.95230708023332,-75.17316588864634,000404
40.04531719318064,-75.2326629145943,021600
39.97441271213407,-75.18370745633918,013702
40.03330826117869,-75.12367427386951,027300
40.02540379961695,-75.13070405118759,028600
39.92166587696151,-75.23048016647081,006200
39.93424613909416,-75.18899623555754,003200
40.05602330530973,-75.04637748249937,033300
39.93701304925344,-75.19069364951912,003300
40.02625258499379,-75.22408406274724,021400
40.02598208783184,-75.22522388945028,021400
39.99286420441072,-75.15952976575474,016702
40.007485546948345,-75.099509247632,019000
40.01969618925303,-75.13389279406965,028700
40.00641504616223,-75.14098800355528,019900
39.9573827078089,-75.18248115740076,980003
39.95458245765104,-75.18480013185639,036902
40.05869193593773,-75.05952034169879,033600
40.10581631601524,-75.0329672828417,035701
39.99262404683135,-75.12073746896674,017702
40.0476938892964,-75.15589526813127,027901
39.95695532562458,-75.19701800860072,009100
40.13262448138243,-75.01190797133702,036501
39.97418563380761,-75.18254915545042,013702
39.92633286315503,-75.16644019909623,004001
39.95116732278005,-75.16349321804971,000500
40.01775857075668,-75.06173563571866,032100
39.94820418718356,-75.15930818124562,000902
40.04337915584596,-75.14465157911222,027800
39.91844066853309,-75.17063140704069,004002
39.9944818599548,-75.13946866232284,017601
39.94803334795253,-75.14315713211172,001002
40.04700388936445,-75.09692547545532,030600
39.93572674737944,-75.22305188817862,007000
39.97009170147776,-75.14600028541487,014201
40.04580687657055,-75.15052329737502,027901
40.007490168959,-75.14884597080415,020300
39.98838337310823,-75.10953926711808,017900
39.97271484313698,-75.22582508382831,011100
39.9670603349192,-75.24623232729681,009600
39.9143521302282,-75.17811330062239,003800
39.96305734125973,-75.16415893778712,013300
39.99623212066204,-75.09050764188925,037900
39.94188254370688,-75.15260293038065,001500
39.984403871669,-75.1597448634611,015300
40.02404182790234,-75.10883489880139,029200
39.99708437399652,-75.11190354978946,018801
39.94347469151956,-75.21040978615939,007400
39.92629065049581,-75.16735776136846,004001
40.00883332204976,-75.15167781415596,020102
39.97360042147125,-75.2039429593861,011000
39.91396115540152,-75.15293664595647,037200
40.03539375484917,-75.049158634643,031501
40.01218378546449,-75.13881221311033,019800
39.93516619003992,-75.15321189065384,002500
39.98077622752917,-75.13479619389702,015700
40.00071318453045,-75.13267985406934,019501
40.02006341224395,-75.11403430879783,028901
39.96211306089384,-75.22809477646044,009300
39.89122901883259,-75.17241145967175,989200
39.98343914971103,-75.2446456639303,011400
39.98241830146392,-75.18805433472376,014900
40.03432793371166,-75.21655063749978,021300
40.02592245149408,-75.22430067208892,021400
40.02750302114276,-75.22608173105594,021400
39.97722293083847,-75.2662821324851,009801
39.95405725281751,-75.15756484112536,000200
40.04807828017236,-75.1446665376705,027800
39.93791903004245,-75.16100090439885,002400
39.99109071983733,-75.14635098963691,016400
39.992183127218944,-75.1010049488109,038200
39.950637917086695,-75.22713607623892,008000
40.00720056051176,-75.14989725271813,020300
39.95508030525743,-75.22621808154429,008500
39.98661690229686,-75.16016103211557,015300
40.006638017013,-75.10734291159363,019100
39.94898920302448,-75.15706801343744,000600
39.92064971468783,-75.16651617148477,004002
39.95510063463514,-75.2085582891759,008702
39.95335621845872,-75.24281501813297,008302
40.0577617758108,-75.01556828620313,034801
39.9339108583661,-75.18041342216966,003100
39.99699765617844,-75.11916289933018,017701
39.976189620119605,-75.23972345602458,011400
39.95962946258236,-75.24148743235106,008302
39.99093014499741,-75.22709188131113,011900
40.05096120441578,-75.1496085716182,027700
40.05211219381008,-75.17341731862969,038900
40.04491896451265,-75.08798239070117,030900
40.029782624349096,-75.08175505307614,030200
39.94926490243248,-75.16178005634775,000600
39.96189112712696,-75.15407514230122,037600
40.04281935037624,-75.1288207197475,027401
39.95337802585559,-75.16589367055539,000403
40.00740227755711,-75.18568192506658,017000
39.94153326227367,-75.15103342870361,001600
39.95841709164775,-75.23570132550789,008400
39.92546149735245,-75.17083427246627,003901
39.93489377341489,-75.1988758707261,003300
39.93901184475354,-75.17035045227354,001900
39.94028979919624,-75.15092531392588,001600
39.935912651152265,-75.16913135491181,002200
39.97134384532336,-75.21019275901746,010700
40.04030298056556,-75.16039986899021,024700
39.95730410247474,-75.22373126934889,008500
39.97472733318013,-75.18269773384402,013702
39.92140529670012,-75.15832733939408,004101
39.95064783504042,-75.23920745356521,008200
39.94225279186931,-75.15539682332405,001500
40.0575829159266,-75.19091069751586,038800
40.0739556397004,-75.16682320733851,026000
40.02706704223299,-75.22658601402783,021400
39.92676415755543,-75.15375692261163,002701
40.01468471658341,-75.08639699792167,029300
40.05149721464208,-75.23654407844023,021900
39.97544385885279,-75.16863413987056,013900
39.92419860671068,-75.24043087777605,006400
39.98904411613873,-75.24982866151502,037500
39.99114576729789,-75.14870076237497,016500
39.95961914603805,-75.22381413441587,008500
39.92287447515006,-75.1931782276592,003600
40.033826555096304,-75.07212554455649,031800
40.06006822574278,-75.1498947864378,026600
39.92338965701372,-75.16106351677213,004101
40.03075115919216,-75.0832241786437,030200
40.03473653983135,-75.0439564435185,032600
39.95696952081492,-75.22738270220174,008500
39.97708775598984,-75.26604240061666,009801
40.03626830105072,-75.17460930716837,024600
39.98253279007584,-75.17675366577514,014900
39.99322902724453,-75.14018482012193,017500
39.93500110801372,-75.18460569931852,003200
39.98390714538907,-75.11989434367298,016002
40.03818695288837,-75.12979241485219,027401
39.93131138380638,-75.18519067618622,003200
39.99228216702886,-75.13082857492645,017601
39.9491585555666,-75.21420935432091,007900
39.92613345944471,-75.23399265621752,006600
40.021521255194486,-75.05105188107468,032300
39.93725149425104,-75.1771139900975,002100
39.97947947519036,-75.16228780887492,014700
39.95089133488992,-75.16636570778283,000701
39.95026886309845,-75.1510387025078,000101
39.98511887101318,-75.13194947708895,016100
39.92874412800754,-75.22934590932773,006600
40.04184051238634,-75.02908875671584,033102
39.94081965821783,-75.21223202691921,007400
39.94864376619656,-75.23871188365311,008101
39.94727397049223,-75.23953623993617,008101
40.01726989364076,-75.13889376484357,019700
39.94837332992952,-75.21742133870963,007800
39.98097928250196,-75.17415679031109,014900
39.94373801308269,-75.16764295036889,001400
40.01089484044586,-75.13877657815243,019800
39.96119463047943,-75.14154226095198,036700
39.95567031120997,-75.19782242101512,008801
40.00351897038141,-75.14999776934351,020000
39.93229166809616,-75.171197064474,003002
39.99048098634464,-75.10419333973395,038200
39.98140925903432,-75.17379555581276,014900
39.9631072670897,-75.20271535330471,010600
39.95372709487593,-75.22594918839148,008500
39.94850568831384,-75.1434752019242,000101
39.94969143256967,-75.143634316037,000101
39.9520897319296,-75.17198996488747,000404
39.944057070261,-75.1675912644695,001204
39.96446083633008,-75.23445083874059,009400
39.949126746792,-75.14360922688181,000101
39.94372324136226,-75.16737992950982,001400
39.91899912894012,-75.15892335176665,004103
40.04021726665528,-75.06628955289408,031300
40.07372054980648,-75.16715176185924,026000
39.97157808016623,-75.22616057956279,011100
39.98279316119928,-75.17673045536095,015102
40.031904883368426,-75.12287287789442,028600
39.95536843130228,-75.23419432323108,008400
39.98188696467592,-75.17396560849798,014900
39.961654068564286,-75.2403360441253,008302
39.92079131149799,-75.14688426145409,980702
39.96273075294128,-75.24503476541818,009600
40.02116281273332,-75.12498806378778,028800
39.99055156667514,-75.11510005127025,017800
39.92429139265287,-75.23654990895406,006300
40.03458589759218,-75.21588699838853,021200
40.02766342429079,-75.09657499065023,039002
39.93379139225558,-75.1637129964111,002300
39.97295585988008,-75.12810720416739,015800
40.02587966107367,-75.22411029030519,021400
39.93485985593348,-75.18166412826528,003200
39.94718170306,-75.15746518640114,000902
40.00400718332822,-75.16956800869085,017100
40.02201457682931,-75.13394878647651,028700
40.02114830334376,-75.14823682737196,020400
40.0329915472962,-75.18072643863393,024100
39.91494425603977,-75.15830687501968,037200
39.9611562189867,-75.14865974385434,037600
39.95390740955245,-75.24027713312499,008302
40.03487233017941,-75.21637781334925,021200
39.91114138534,-75.24330494495449,005500
39.94572212634496,-75.21391451381515,007800
40.01124827023384,-75.14283993120353,019800
39.94647692492828,-75.18071335359251,001201
40.02438874069984,-75.04682343333378,032500
39.96290552232856,-75.15610516926914,013200
39.93695778792267,-75.19828205699305,003300
39.94173416334644,-75.14934350183016,001002
39.92730959245311,-75.23240198913602,006600
40.04564637064305,-75.12542386534106,027100
40.03410416299901,-75.02606276704356,032900
40.033253313046615,-75.16468302460241,024500
40.03838464513692,-75.12975767594764,027401
39.91919753455623,-75.16047079942551,004103
39.95522323053248,-75.15605638006015,000200
40.02776652810463,-75.1469077913537,028300
39.95501097133152,-75.15565350861827,000200
40.01534526252336,-75.0729146355558,029900
39.94086823479432,-75.1495154992878,001600
39.943907939646266,-75.22809254038475,007102
40.02657400297311,-75.20954881825841,021000
39.9185161490494,-75.17258726633592,003902
40.04199079898402,-75.04490139994269,033200
39.99353152716285,-75.1862281330113,016902
39.93637644560904,-75.1934234647868,003300
39.93701144501608,-75.18818133736923,002000
39.97809810019301,-75.17016116760188,013900
40.0114752111641,-75.11492039764309,989300
39.95382647203415,-75.23017299509513,008102
39.97033473449071,-75.14418007434666,014400
40.07959616551372,-75.17285909255818,025900
40.0596998482182,-75.18989894547501,025500
40.02967215778119,-75.1650290153652,024200
39.96365122349378,-75.15707405653491,013200
40.01903738956391,-75.05717110284752,032100
40.05264781753269,-75.06800093050164,033500
39.9946768892395,-75.18365263571901,016902
39.96901873131623,-75.1345724195276,014400
39.92640007058144,-75.16527010325439,002802
40.06082739629949,-75.18934921656172,025500
39.9900570900702,-75.1601272338514,016702
39.94289632692495,-75.17888612133068,001302
40.05593601436176,-75.00368281972128,034803
39.9347474534415,-75.17956671473392,003100
39.97959161144848,-75.22028937283801,011100
40.0331967934718,-75.11631049052959,027300
39.95785541963013,-75.24379025812006,008301
39.98683244052884,-75.125806126773,016100
39.98356500558658,-75.12937327023675,016100
39.99486726300624,-75.15038737176732,017400
39.96847879471262,-75.1769877354689,013601
40.03708949850584,-75.08873957362992,039001
39.97641989284928,-75.23392192655022,011200
40.04182652969583,-75.14365822116912,027600
40.05432398454764,-75.15549414336576,026500
40.02931354874708,-75.11956548089672,029000
39.93516661355324,-75.15885564386487,002300
40.03112757543519,-75.13960194015829,028300
39.94863374243816,-75.14420549478403,000101
39.95054874483174,-75.14614625931235,000101
39.916014034668,-75.1636145620328,004104
39.929099386307264,-75.16406645124688,002802
39.95434967379428,-75.22974151592928,008500
39.94881829939074,-75.14565446866506,000101
39.952566051957824,-75.16054569061772,000500
39.92470547033568,-75.22634928291346,006700
39.961975256789536,-75.15595424575245,037600
39.9849835914937,-75.12454596092661,016100
39.99626171209757,-75.23401539174166,012000
39.94977998546116,-75.14445139991861,000101
