lat,lng,tract
39.99291260949365,-75.12313056828849,017702
39.94086502380031,-75.15114737607603,001600
39.954262101089576,-75.21159569073497,008701
39.93778399577258,-75.14828416647676,001700
39.936095946977936,-75.15666914080533,002400
39.89090097998972,-75.2336820830459,980901
40.08459519173415,-74.97315379467507,036203
39.98867540756383,-75.0959013629262,037900
39.9881709035602,-75.15894055892832,016702
39.930951877911575,-75.2276311072048,006600
40.06149720305834,-75.05504359075135,033600
39.9745357245771,-75.13294868244611,015800
40.04837262997808,-75.06926947426714,031000
39.92942079958021,-75.16371006040954,002802
39.91383250537093,-75.15359018609541,037200
40.02049813975725,-75.11749717003836,028901
39.95136924339917,-75.20959698825361,008701
39.954569878887895,-75.17051119994514,000404
39.917218370722246,-75.1646179061233,004002
39.955096416928,-75.15620506913854,000200
40.04376947045306,-75.10637151095291,030502
39.96413084853943,-75.1994385225445,010800
39.95579519627193,-75.19466626952823,036902
40.02504989766332,-75.22206506845174,021000
40.03502861634946,-75.13112354289848,027500
40.03263307636711,-75.23236785806934,021500
39.97428986267119,-75.18308404582488,013702
39.9177720778258,-75.15943337215036,004104
40.02227496065301,-75.11825326363937,028901
39.99451453221484,-75.15372704034179,017400
39.96174430846106,-75.21808395701105,010400
40.05683680669242,-75.01403222645106,034801
39.9168636341598,-75.24572261959841,006300
39.99328649962762,-75.09851799563984,038200
39.99344133829696,-75.10980387741668,018801
39.890288352419525,-75.186889004048,989200
40.06949742827162,-75.0809331120106,033900
39.92434085645648,-75.23307750627875,006300
40.04745136030071,-75.15372406478164,027901
39.93185500415997,-75.16847441525206,003002
40.02480176474041,-75.12351618546583,028800
39.98520546838117,-75.10979640171335,018002
40.04723590708903,-75.09734251299021,030600
39.95285126305792,-75.17045512002679,000404
39.93679180666768,-75.15479467339681,002400
39.93234272971421,-75.16112878988093,002900
40.06212517439808,-75.19121105867453,025600
40.02843196440804,-75.1776513819144,024000
39.99555091220429,-75.14370780888048,017500
39.93296600748377,-75.22425190576926,007000
40.03680371454461,-75.13077261802506,027500
40.06745422668941,-75.00510613897674,034803
39.94965546879003,-75.14511389723198,000101
40.04493022426573,-75.16497670030309,024700
39.92844355276311,-75.15555757442417,002801
39.958168848538776,-75.23370690756128,008400
40.01112899880248,-75.14193740424719,019800
39.97553032173998,-75.24201147856819,010100
39.98752534960353,-75.10931949195773,017900
40.0052375007738,-75.15074470305119,020000
39.99575281791263,-75.1396303104325,017500
39.99196297527104,-75.1118883150574,017800
39.95942765780804,-75.20234044104892,009200
39.92719578202168,-75.17871007650166,003701
39.96564245364345,-75.24576111352796,009600
39.93100421015637,-75.14769737194759,002702
40.02785460105565,-75.13978981714578,028400
39.95037877819527,-75.14462894017697,000101
40.03300334273568,-75.08532339174165,039001
40.00632640904029,-75.13983881994407,019900
39.9344038089038,-75.1589821817418,002300
39.97552416503916,-75.24206522778988,010100
40.01677276437559,-75.13455150310578,038301
40.00002644214055,-75.12685262816497,019501
40.00961832101181,-75.1518189264583,020102
39.95152806366946,-75.20334537477578,008802
39.93346956535736,-75.17569453173255,003100
40.02806014762732,-75.03534975400734,032600
39.95271639345045,-75.17635751224078,000401
40.03957105724452,-75.07683094948676,031300
39.93674815410088,-75.16275916300208,002400
40.035145354592046,-75.21781356220788,021300
40.0043761727942,-75.15282836397235,020101
40.02838981932943,-75.14659594448345,028300
39.99480065335487,-75.09641928208191,038200
40.029217042154215,-75.22345713623163,021400
40.0304527628432,-75.11872337657775,029000
39.93388866568804,-75.15173586424997,002500
39.99784130352905,-75.10288764735034,018802
39.95652476396195,-75.21160757135756,008602
40.04764213258003,-75.15070134127274,027800
39.94896503351056,-75.14610450239994,000101
39.93878094392837,-75.22372272294938,007101
39.99771487120616,-75.13136953099769,017602
39.89580528663858,-75.2363853413302,980901
40.023380986124295,-75.14999225661003,028000
39.92008328499973,-75.16749817971257,004002
39.91964918833949,-75.16352329926934,004103
39.97311889485592,-75.13375114183079,015800
39.9652560119336,-75.16039736394835,013200
40.03395577404845,-75.1307184740273,027401
39.95849943643381,-75.19923420530982,009100
39.94445635219872,-75.21271785614113,007400
39.99075379491968,-75.16515910181234,016800
39.94083516806664,-75.22656950674664,007102
39.93846123229324,-75.150099231974,001700
39.97528069438211,-75.14158030576209,015600
39.97808003772053,-75.13395652331714,015700
39.95195987043133,-75.17471055113096,000702
40.00787887246442,-75.1056842780821,019100
39.937588707526,-75.1573836053731,002400
39.954040104829005,-75.15590763193754,000200
39.98184458890864,-75.12693468638146,016100
40.0269462896379,-75.13294561938125,028500
40.03225878346221,-75.06302859284905,031600
39.96966025676929,-75.2133437216485,010500
39.94292777552976,-75.1578993607465,001102
39.917536173962894,-75.15815622297242,004104
40.05355706687576,-75.09206096086503,030700
39.9504308094813,-75.14519811750175,000101
39.98173365720553,-75.17357228955962,014900
39.92527125542351,-75.14587704576458,980702
39.97558300276005,-75.16871718585756,013900
40.04999257027927,-75.06289593608521,033500
39.94978935194096,-75.16075333694887,000600
39.96759855995297,-75.24917896984837,010000
39.99649681347008,-75.10676605491892,018801
40.06605622484397,-74.99533383987004,035301
39.96109475908787,-75.14378000998755,036700
39.937975240460105,-75.17310498460755,002200
39.92457587546453,-75.17267035726007,003901
39.9390192832115,-75.1495312697649,001700
39.94439901335636,-75.17055814490371,001204
39.95059749820837,-75.16965612589989,000701
39.94453141127845,-75.17403930666136,001400
39.99607212199872,-75.1537178618566,017400
40.03258907541927,-75.08451213622457,031102
39.99707077943128,-75.11274586994125,017701
39.97471033012184,-75.18257071093323,013702
39.94801960728678,-75.22085896184055,007800
39.97923459209903,-75.17455525870217,013800
40.03548831848661,-75.12479239935104,027402
39.99951746565792,-75.13906307170619,017500
39.95117166141444,-75.23073900123477,008102
40.04562061488505,-75.17621876226386,025200
40.08766769343018,-74.99471938633808,980300
39.95390926298023,-75.1560309767137,000200
40.00507310221784,-75.11617090173391,989300
39.92557756570167,-75.15896573567383,002801
40.03431961927468,-75.2168072505478,021300
39.99912911633418,-75.16919561797356,017201
40.02477325279518,-75.12333525586521,028800
40.0792670061059,-75.17425230853513,025900
40.05727016744223,-75.06084123900222,033600
40.03763670162439,-75.12944310435914,027401
39.99417328523096,-75.13104148756699,017601
39.9265407616096,-75.16767870628752,002900
39.99855872388213,-75.16709755438708,017201
40.04662535435462,-75.05893126226346,031402
39.99959481865783,-75.1099334205534,019200
40.0559501083513,-75.14136987668155,026800
39.96713838630716,-75.17531392991891,013401
39.96879550585648,-75.18056744526234,013601
40.02077940674505,-75.05376114875182,032300
40.02101255303702,-75.11604827847223,028902
39.99363958809823,-75.14035448020238,017500
40.0272475851278,-75.08476582726837,030200
39.96825016750552,-75.1274151309389,014300
39.93675543720949,-75.21887396693238,007000
39.93663755847568,-75.16211510790818,002400
40.04342492756364,-75.10312407955703,030502
40.05867680283978,-75.07834235894843,033800
40.02460662786389,-75.04190726883633,032500
39.97150728438511,-75.19563451750851,980002
39.9988974357052,-75.0998172225198,018802
39.93781189842556,-75.15787042541264,002400
39.9978076138688,-75.12179420810288,017702
39.95731007496381,-75.24196463597836,008302
39.996660644686,-75.12803419597671,017602
39.92778657428912,-75.23729316691033,006400
39.98975160866439,-75.14768075657332,016500
39.99843833308488,-75.11027341564963,019200
39.95912791692773,-75.23268784062851,008400
40.01815313277872,-75.08279382775012,030000
39.95151977755653,-75.1666513036903,000403
39.93823052366318,-75.19939680353971,980903
39.92746941196797,-75.16380071572131,002802
39.97752131117932,-75.18307995822067,013702
39.95661193383344,-75.22470428367095,008500
39.99442523964101,-75.15666215310918,017300
40.03415711336866,-75.04645135683056,031501
40.05243027498025,-75.23588053821803,021800
39.92526828546095,-75.23520357246537,006300
39.96896038305314,-75.13487113098306,014400
39.92764219218776,-75.16068177071011,002802
39.94841647893463,-75.16211887402274,000901
39.99140630078264,-75.17485012626952,016901
40.00291845257652,-75.16090627982949,020200
39.97378601604655,-75.22011240348749,011100
39.97643503736008,-75.23380171522523,011200
39.93789188437788,-75.15781500571904,002400
39.948645429706055,-75.16513363888507,000806
39.9268347165978,-75.16729437101542,002900
39.92607451944141,-75.23316618073979,006600
40.00258671885796,-75.17238823101994,017100
39.986229682235184,-75.24753849040086,037500
39.96940127015272,-75.16535239884868,013500
39.99144814174517,-75.11275181766636,017800
39.95696435017248,-75.20227384674084,008802
40.04296072020654,-75.14345308201757,027600
39.95950300540056,-75.24151310145795,008302
39.97146877886215,-75.1258728658601,014300
40.0661546621328,-75.14477764744629,026600
40.01715328798095,-75.08403694369127,030000
40.00754119712128,-75.07637253608968,038000
39.97330535571399,-75.20899206792154,011000
40.02780067307884,-75.1762612506507,024000
40.04358607939648,-75.07297561311455,031300
40.01101767930528,-75.19448234474694,020701
39.94169522469527,-75.14782310460946,001002
39.95624852580959,-75.2023848357004,008802
39.93571098286176,-75.17858824095643,002100
39.94413992231072,-75.20971754052728,007400
39.977339645597546,-75.13603818916783,015700
39.92397134943396,-75.15774306879514,004101
40.03852615233488,-75.03684841994252,033101
39.94904729528047,-75.1597393054422,000600
39.96899276401376,-75.13463998563988,014400
39.95360001633158,-75.22597379987563,008500
39.94985894007152,-75.14552573707186,000101
40.05487415541487,-75.06312065478988,033500
39.9340132475353,-75.15586315449058,002400
39.99699787195875,-75.11551221524279,017701
39.96074039451327,-75.22499361025595,009300
40.00502063395868,-75.14226709680196,019900
39.96010216223228,-75.19713498928208,009100
39.95517277145788,-75.15551078487786,000200
39.970431601841725,-75.16016967829698,014000
40.04020746559976,-75.17766508236252,025200
40.01279498048336,-75.161163821073,020500
39.94101268061529,-75.14540268424442,001600
39.97456856348263,-75.18170197214488,013702
40.015485941726745,-75.20778824853339,020900
39.92990268747664,-75.16284641028237,002802
40.02890216816491,-75.16260671204739,024500
40.06122615317732,-75.05613472080113,033600
40.01253729683906,-75.1392111573088,019700
40.08008502833536,-75.17257585611564,025900
39.984228369053376,-75.1641029922973,015300
40.01887080987981,-75.08215857615205,030000
40.04513647550812,-75.16474214088308,024700
39.99909642596205,-75.16709052015797,017201
39.95449509981331,-75.13821750268026,036600
39.95048137426611,-75.14581922954149,000101
39.96605631153948,-75.15335306810441,013100
40.07709608652127,-75.20891249551443,038500
39.96919210548069,-75.15423522890013,014100
39.93800733323789,-75.19604568467201,003300
39.94759313063855,-75.18260404924737,001201
39.96496973602751,-75.16189493436652,013300
39.980850848625735,-75.14015301567822,015600
39.99458067136853,-75.17585655130686,016901
40.0243846586712,-75.06452182478851,031900
39.98047473984602,-75.17324385753808,014900
39.924182008326326,-75.23671573815724,006300
40.01717545584346,-75.07521578583808,030000
39.96307140710065,-75.1642705216303,013300
39.9386851717094,-75.17601482931968,002100
39.92018859340951,-75.1416567064783,980702
40.02042938790783,-75.11685835535003,028901
39.96085330652557,-75.15819584824023,037600
39.95081215524086,-75.16677461860982,000701
39.917800147656784,-75.1813488432065,003800
39.97297941719221,-75.16479313080276,014000
40.01152635478128,-75.07723707513765,029900
39.99991580830002,-75.12871676634751,019501
40.07328946526947,-75.08427861811302,034100
39.96741113827128,-75.13971740008049,014202
39.95858448751331,-75.15612389615178,037600
39.94618488943805,-75.14353479268928,001002
40.06452817818384,-75.02106180521739,034600
39.99786378880579,-75.12919502103175,017602
39.93874357982176,-75.2237703106948,007101
40.0261507226468,-75.10740121346572,029200
39.92341002379965,-75.17338793201601,003901
40.033961524987376,-75.02824407117615,032900
39.92529616301312,-75.17587331777874,003901
39.98635032062885,-75.09431219286039,037800
39.94910440160452,-75.15431500231793,000600
39.99669429678176,-75.10311431054039,018802
39.963030804097365,-75.13521200507147,014202
39.985281634019,-75.12609047927526,016100
39.93867472636222,-75.149609309622,001700
39.965889838119786,-75.18132037758191,980001
40.00027962158895,-75.10606877240244,018802
39.96047982785333,-75.22504786295046,009300
39.99106730307447,-75.14115806598794,016400
39.94879971735261,-75.2134193029268,007800
39.952618667230624,-75.17153152593436,000404
40.02627150487477,-75.04311455701612,032500
39.97237757231115,-75.13919964239612,014400
39.9600107623526,-75.22734658378539,008500
40.05544561997228,-75.0625851530553,033500
39.95834045114346,-75.22617965784137,008500
40.08963573910863,-75.0480120535888,034400
39.93054847667936,-75.17021100299105,003001
40.04382136993368,-75.01793669570766,034900
40.02664711118332,-75.2088808191824,021100
39.97818156999429,-75.13113158185823,015700
39.93758963846461,-75.18001648722031,002100
40.04199380967536,-75.10624523625098,030502
39.89544631423945,-75.17042552166204,989200
39.99508627186351,-75.14708859941497,017500
39.99930278418085,-75.0713732909772,018300
39.96771321054101,-75.13401410512643,014300
39.92924776758871,-75.15821083672292,002801
39.9155461184364,-75.15998794382116,004104
39.94019937272439,-75.16983071387739,001900
40.00784438671325,-75.07332507567243,038000
39.94899588362839,-75.14572733447422,000101
39.97318147623484,-75.25217271920516,010000
40.06094125052531,-75.05163100724094,033400
39.99444820892548,-75.13331785475398,017601
39.974590956615,-75.1402244405973,014400
39.95896814278124,-75.23291564462156,008400
40.07216374451316,-75.0336347412721,034701
39.99838556837668,-75.17501274622319,017202
40.08775094104252,-74.97016102498097,036301
40.02482369136143,-75.14832665286828,028100
39.96273824198767,-75.24509212842526,009600
39.91518473282069,-75.16320002444265,037200
39.9125162676382,-75.16402723178662,037200
39.96196513683656,-75.15557873283227,037600
40.04480876989905,-75.06094939334427,031402
40.03417925243031,-75.16030686594056,024500
39.99689911331389,-75.11467591211634,017701
39.96458825089584,-75.1409165954187,014201
40.04795493484238,-75.0978026574058,030600
40.03452077062524,-75.13062020676337,027401
40.054512423353806,-75.13889476490138,026800
40.03520918718864,-75.13042442289175,027401
39.95075185456263,-75.17335069352944,000701
39.94966614127138,-75.20680948378092,007700
39.92813401376152,-75.16525673111009,002802
39.9177192537759,-75.17078768520706,004002
39.95051952333209,-75.16358372111695,000600
40.05297845482156,-75.08065684327556,030800
39.9519692433492,-75.17478053310191,000702
40.03251170491546,-75.04306231305729,032600
40.00242674860333,-75.08097499690976,038000
40.00058604717911,-75.16623088939829,017300
39.94100578410025,-75.14598778385844,001600
40.02829689949744,-75.12560936618996,028600
40.00164719603018,-75.13993068317151,017500
39.94944377935981,-75.15449450294366,000600
39.92437703697152,-75.14982567594953,002702
40.04188297685898,-75.12905417480968,027401
39.960692825486845,-75.22874528450481,009400
40.02811389280598,-75.05984471275579,031600
40.05408724791427,-75.18583926194196,025300
39.9761154979044,-75.22846397348013,011100
39.9762604295185,-75.1155017778287,037800
40.02462578851,-75.16584082255456,024400
39.962740365142665,-75.23485034421165,009400
40.02209804678196,-75.13336924009818,028700
40.02859007200369,-75.14176881411282,028300
39.98376134242256,-75.15718635101197,015300
40.01765917392609,-75.1551675260389,020500
39.99577557988896,-75.13302735342153,017601
40.04145350327772,-75.0541662227418,031502
39.96362547077676,-75.16760383196286,013402
40.0365654100214,-75.12921168572906,027401
40.0060839664504,-75.21231689949815,012203
39.9481876898206,-75.15181107643879,001001
39.92307984072389,-75.17803951545956,003800
40.02328672996296,-75.12370376394959,028800
40.05759541204616,-75.14369284241918,026700
39.91708189227924,-75.24561317423328,006300
39.9647538100744,-75.17058983239394,013402
39.95553074367567,-75.16671374443266,000300
40.01560088894247,-75.07820024074911,030000
39.94109796177632,-75.14650516166706,001600
40.00020425803878,-75.12816435660828,019501
40.0216037499174,-75.07951731530534,030200
39.93008114803288,-75.18544231803364,003600
39.98178936610727,-75.18114333193985,014900
39.98950637906848,-75.15743481171081,016702
39.94357683572564,-75.166817300137,001400
39.98177344078613,-75.16520621605834,015300
40.02460355525282,-75.22110096387475,021000
40.07196756561604,-75.16137160711875,026301
39.96935745765487,-75.1320859279085,014300
39.99127490052584,-75.12324161399877,017702
39.976028706119095,-75.26406381247932,009801
40.06230607011256,-75.02229331168824,034801
39.95499311602208,-75.17042212774008,000404
39.937101877311854,-75.17726648727515,002100
40.10920605402261,-74.98404623902144,036400
40.07251563938912,-75.0757525732304,034000
39.94635254754815,-75.23908484989612,008101
39.94954269481649,-75.1427822414374,000101
39.99682851945797,-75.17237222548194,017202
40.05864896547914,-75.05956029652647,033600
40.04124405010537,-75.02974303846392,033102
40.07115211279336,-75.20078640713358,025700
40.02153374284645,-75.148170806788,028300
39.94599369887926,-75.15942391912785,001102
39.945160254389286,-75.170262355714,001204
39.96664587503231,-75.24194744395452,009600
40.06246188255456,-75.05593764423871,033600
39.93522236557413,-75.157332360001,002400
39.98743782508578,-75.16601558235413,015200
39.98657585333712,-75.1565958135535,016702
39.95096093184328,-75.17027371662594,000701
39.91368636523725,-75.24284774073529,006000
39.97654633569277,-75.2326192087382,011200
39.94397201975213,-75.16733730949309,001204
39.96854499500975,-75.17484570512072,013500
39.99404655274012,-75.13200950851018,017601
40.0084357586528,-75.15034942337631,020300
39.95488208529317,-75.19956850451162,008801
40.12046205882736,-75.01623520384514,035900
39.99805697652231,-75.17241176466243,017202
40.1196364778862,-75.01826576215863,035800
39.96188929159574,-75.22626909993626,009300
39.90262704625312,-75.2404696919723,005600
40.05720286858911,-75.04824638176855,033400
39.93626436229516,-75.21863771936992,007000
40.02961455838327,-75.08480887253286,030200
39.9234544168074,-75.23431324450195,006300
39.94248078677799,-75.16501396551442,001500
40.01428307160848,-75.17752642009286,017000
39.95084510792103,-75.1614295487704,000500
40.02497573519364,-75.22187881812104,021000
40.02540059253288,-75.17554623320339,024000
39.95926060895568,-75.22112438620226,008500
39.98233026950938,-75.23924348041885,011400
40.02459231525653,-75.22102915707467,021000
40.03471025930183,-75.13122422062419,027500
39.99607543017744,-75.21679999297493,012204
39.97208251608748,-75.24859883108857,010000
40.05723505764256,-75.04705895684567,033400
39.92577380158712,-75.1855825524627,003702
39.97531710261075,-75.11732865719755,037800
40.05094943041655,-75.09466350653416,030600
39.95239719162232,-75.17041629912475,000404
39.95204492051136,-75.17167010814862,000404
39.99983259527971,-75.16488268764229,017300
39.93413087521876,-75.18018259476575,003100
39.940259635607575,-75.21894061053837,007400
39.93620025770072,-75.15220485974379,002500
40.04860879618872,-75.1504395438765,027700
